Generating SQLite file profiling/euler_32219063_blast_wave_hllc_n8/nsys_blast_wave_hllc_n8.sqlite from profiling/euler_32219063_blast_wave_hllc_n8/nsys_blast_wave_hllc_n8.qdrep
Exporting 5331 events: [1%                                                    ]Exporting 5331 events: [2%                                                    ]Exporting 5331 events: [3%                                                    ]Exporting 5331 events: [4%                                                    ]Exporting 5331 events: [5%                                                    ]Exporting 5331 events: [=6%                                                   ]Exporting 5331 events: [=7%                                                   ]Exporting 5331 events: [==8%                                                  ]Exporting 5331 events: [==9%                                                  ]Exporting 5331 events: [==10%                                                 ]Exporting 5331 events: [==11%                                                 ]Exporting 5331 events: [===12%                                                ]Exporting 5331 events: [====13%                                               ]Exporting 5331 events: [====14%                                               ]Exporting 5331 events: [=====15%                                              ]Exporting 5331 events: [=====16%                                              ]Exporting 5331 events: [======17%                                             ]Exporting 5331 events: [======18%                                             ]Exporting 5331 events: [=======19%                                            ]Exporting 5331 events: [=======20%                                            ]Exporting 5331 events: [========21%                                           ]Exporting 5331 events: [========22%                                           ]Exporting 5331 events: [=========23%                                          ]Exporting 5331 events: [=========24%                                          ]Exporting 5331 events: [==========25%                                         ]Exporting 5331 events: [===========26%                                        ]Exporting 5331 events: [===========27%                                        ]Exporting 5331 events: [============28%                                       ]Exporting 5331 events: [============29%                                       ]Exporting 5331 events: [=============30%                                      ]Exporting 5331 events: [=============31%                                      ]Exporting 5331 events: [==============32%                                     ]Exporting 5331 events: [==============33%                                     ]Exporting 5331 events: [===============34%                                    ]Exporting 5331 events: [===============35%                                    ]Exporting 5331 events: [================36%                                   ]Exporting 5331 events: [================37%                                   ]Exporting 5331 events: [=================38%                                  ]Exporting 5331 events: [==================39%                                 ]Exporting 5331 events: [==================40%                                 ]Exporting 5331 events: [===================41%                                ]Exporting 5331 events: [===================42%                                ]Exporting 5331 events: [====================43%                               ]Exporting 5331 events: [====================44%                               ]Exporting 5331 events: [=====================45%                              ]Exporting 5331 events: [=====================46%                              ]Exporting 5331 events: [======================47%                             ]Exporting 5331 events: [======================48%                             ]Exporting 5331 events: [=======================49%                            ]Exporting 5331 events: [========================50%                           ]Exporting 5331 events: [========================51%                           ]Exporting 5331 events: [=========================52%                          ]Exporting 5331 events: [=========================53%                          ]Exporting 5331 events: [==========================54%                         ]Exporting 5331 events: [==========================55%                         ]Exporting 5331 events: [===========================56%                        ]Exporting 5331 events: [===========================57%                        ]Exporting 5331 events: [============================58%                       ]Exporting 5331 events: [============================59%                       ]Exporting 5331 events: [=============================60%                      ]Exporting 5331 events: [=============================61%                      ]Exporting 5331 events: [==============================62%                     ]Exporting 5331 events: [===============================63%                    ]Exporting 5331 events: [===============================64%                    ]Exporting 5331 events: [================================65%                   ]Exporting 5331 events: [================================66%                   ]Exporting 5331 events: [=================================67%                  ]Exporting 5331 events: [=================================68%                  ]Exporting 5331 events: [==================================69%                 ]Exporting 5331 events: [==================================70%                 ]Exporting 5331 events: [===================================71%                ]Exporting 5331 events: [===================================72%                ]Exporting 5331 events: [====================================73%               ]Exporting 5331 events: [====================================74%               ]Exporting 5331 events: [=====================================75%              ]Exporting 5331 events: [======================================76%             ]Exporting 5331 events: [======================================77%             ]Exporting 5331 events: [=======================================78%            ]Exporting 5331 events: [=======================================79%            ]Exporting 5331 events: [========================================80%           ]Exporting 5331 events: [========================================81%           ]Exporting 5331 events: [=========================================82%          ]Exporting 5331 events: [=========================================83%          ]Exporting 5331 events: [==========================================84%         ]Exporting 5331 events: [==========================================85%         ]Exporting 5331 events: [===========================================86%        ]Exporting 5331 events: [===========================================87%        ]Exporting 5331 events: [============================================88%       ]Exporting 5331 events: [=============================================89%      ]Exporting 5331 events: [=============================================90%      ]Exporting 5331 events: [==============================================91%     ]Exporting 5331 events: [==============================================92%     ]Exporting 5331 events: [===============================================93%    ]Exporting 5331 events: [===============================================94%    ]Exporting 5331 events: [================================================95%   ]Exporting 5331 events: [================================================96%   ]Exporting 5331 events: [=================================================97%  ]Exporting 5331 events: [=================================================98%  ]Exporting 5331 events: [==================================================99% ]Exporting 5331 events: [==================================================100%]
Using profiling/euler_32219063_blast_wave_hllc_n8/nsys_blast_wave_hllc_n8.sqlite for SQL queries.
Running [/usr/local/software/spack/spack-rhel8-20210927/opt/spack/linux-centos8-zen2/gcc-9.4.0/cuda-11.4.0-3hnxhjt2jt4ruy75w2q4mnvkw7dty72l/nsight-systems-2021.2.4/target-linux-x64/reports/cudaapisum.py profiling/euler_32219063_blast_wave_hllc_n8/nsys_blast_wave_hllc_n8.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average      Minimum     Maximum       StdDev             Name         
 -------  ---------------  ---------  ------------  ---------  -----------  ------------  ---------------------
    35.7      271,980,820         50   5,439,616.4  5,429,560    5,443,877       2,739.3  cudaEventSynchronize 
    32.1      244,127,573         18  13,562,642.9      4,729  241,555,229  56,899,562.5  cudaMalloc           
    31.4      238,728,330         80   2,984,104.1    367,373   11,627,360   3,638,967.8  cudaMemcpy           
     0.4        3,401,872         18     188,992.9      7,475      717,244     140,730.7  cudaFree             
     0.3        2,141,502        490       4,370.4      3,637       44,694       2,088.7  cudaLaunchKernel     
     0.1          457,720        200       2,288.6      1,963        8,446         864.3  cudaEventRecord      
     0.0           30,798          1      30,798.0     30,798       30,798           0.0  cudaMemcpyToSymbol   
     0.0           16,762          1      16,762.0     16,762       16,762           0.0  cudaDeviceSynchronize
     0.0            7,004          4       1,751.0        461        5,441       2,460.4  cudaEventCreate      

Running [/usr/local/software/spack/spack-rhel8-20210927/opt/spack/linux-centos8-zen2/gcc-9.4.0/cuda-11.4.0-3hnxhjt2jt4ruy75w2q4mnvkw7dty72l/nsight-systems-2021.2.4/target-linux-x64/reports/gpukernsum.py profiling/euler_32219063_blast_wave_hllc_n8/nsys_blast_wave_hllc_n8.sqlite]... 

 Time(%)  Total Time (ns)  Instances    Average     Minimum    Maximum   StdDev                                                  Name                                                
 -------  ---------------  ---------  -----------  ---------  ---------  ------  ----------------------------------------------------------------------------------------------------
    48.1      196,340,146         70  2,804,859.2  2,803,952  2,805,744   420.8  void (anonymous namespace)::advance_y_kernel<(RiemannSolver)1>(ConstGrid2DGPUView, Grid2DGPUView, d…
    45.0      183,891,353         70  2,627,019.3  2,626,353  2,628,017   380.0  void (anonymous namespace)::advance_x_kernel<(RiemannSolver)1>(ConstGrid2DGPUView, Grid2DGPUView, d…
     6.2       25,130,733         70    359,010.5    358,302    363,742   635.6  void (anonymous namespace)::compute_block_max_speed_kernel<256>(ConstGrid2DGPUView, double*)        
     0.4        1,446,136         70     20,659.1     20,384     21,024   144.4  apply_lr_bc_kernel(Grid2DGPUView, BoundaryType, BoundaryType)                                       
     0.2          698,078         70      9,972.5      9,632     10,592   221.8  apply_bt_bc_kernel(Grid2DGPUView, BoundaryType, BoundaryType)                                       
     0.1          429,630         70      6,137.6      6,016      6,400    79.2  void cub::DeviceReduceKernel<cub::DeviceReducePolicy<double, double, int, cub::Max>::Policy600, dou…
     0.1          375,298         70      5,361.4      5,280      5,696    83.3  void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<double, double, int, cub::Max>::Poli…

Running [/usr/local/software/spack/spack-rhel8-20210927/opt/spack/linux-centos8-zen2/gcc-9.4.0/cuda-11.4.0-3hnxhjt2jt4ruy75w2q4mnvkw7dty72l/nsight-systems-2021.2.4/target-linux-x64/reports/gpumemtimesum.py profiling/euler_32219063_blast_wave_hllc_n8/nsys_blast_wave_hllc_n8.sqlite]... 

 Time(%)  Total Time (ns)  Operations    Average    Minimum   Maximum      StdDev         Operation     
 -------  ---------------  ----------  -----------  -------  ----------  -----------  ------------------
    54.4       55,670,327          75    742,271.0    2,015  11,533,949  2,789,401.5  [CUDA memcpy DtoH]
    45.6       46,676,210           6  7,779,368.3    2,368   9,771,048  3,816,182.7  [CUDA memcpy HtoD]

